#BEGIN_DRUGCARD DB00662

# AHFS_Codes:
Not Available

# ATC_Codes:
Not Available

# Absorption:
The relative bioavailability of the capsule formulation compared to the solution is 100%.

# Biotransformation:
Hepatic.

# Brand_Mixtures:
Not Available

# Brand_Names:
Ametik hydrochloride
Benzacot
Nauseton
Stemetic
Tebamide
Tigan
Tribenzagan
Trimazide

# CAS_Registry_Number:
138-56-7

# ChEBI_ID:
Not Available

# Chemical_Formula:
C21H28N2O5

# Chemical_IUPAC_Name:
N-({4-[2-(dimethylamino)ethoxy]phenyl}methyl)-3,4,5-trimethoxybenzamide

# Chemical_Structure:
Not Available

# Creation_Date:
2005-06-13 07:24:05 -0600

# DPD_Drug_ID_Number:
Not Available

# Description:
Trimethobenzamide is a novel antiemetic which prevents nausea and vomiting in humans. Its actions are unclear but most likely involves the chemoreceptor trigger zone (CTZ). In dogs pretreated with trimethobenzamide HCl, the emetic response to apomorphine is inhibited, while little or no protection is afforded against emesis induced by intragastric copper sulfate.

# Dosage_Forms:
Capsule	Oral
Clemastine	Trimethobenzamide and Clemastine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Clidinium	Trimethobenzamide and Clidinium, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Clomipramine	Trimethobenzamide and Clomipramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Clozapine	Trimethobenzamide and Clozapine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Cyclizine	Trimethobenzamide and Cyclizine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Dexbrompheniramine	Trimethobenzamide and Dexbrompheniramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Dicyclomine	Trimethobenzamide and Dicyclomine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Dimenhydrinate	Trimethobenzamide and Dimenhydrinate, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Diphenhydramine	Trimethobenzamide and Diphenhydramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Donepezil	The therapeutic effects of the anticholinergic, Trimethobenzamide, and/or the acetylcholinesterase inhibitor (central), Donepezil, may be reduced due to antagonism. Monitor therapeutic effects of both agents.
Doxepin	Trimethobenzamide and Doxepin, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Doxylamine	Trimethobenzamide and Doxylamine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Dronabinol	Anticholinergics, such as Trimethobenzamide, may increase the tachycardic effect of cannabinoids such as Marinol. Close monitoring of cardiovascular effects is recommended.
Droperidol	Trimethobenzamide and Droperidol, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Fexofenadine	Trimethobenzamide and Fexofenadine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Flavoxate	Trimethobenzamide and Flavoxate, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Flupenthixol	Trimethobenzamide and Flupenthixol, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Fluphenazine	Trimethobenzamide and Fluphenazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Galantamine	The therapeutic effects of the anticholinergic, Trimethobenzamide, and/or the acetylcholinesterase inhibitor (central), Galantamine, may be reduced due to antagonism. Monitor therapeutic effects of both agents.
Glycopyrrolate	Trimethobenzamide and Glycopyrrolate, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Haloperidol	Trimethobenzamide and Haloperidol, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Homatropine Methylbromide	Trimethobenzamide and Homatropine Methylbromide, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Hydroxyzine	Trimethobenzamide and Hydroxyzine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Hyoscyamine	Trimethobenzamide and Hyoscyamine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Imipramine	Trimethobenzamide and Imipramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Ipratropium bromide	Trimethobenzamide and Ipratropium, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Isocarboxazid	Trimethobenzamide and Isocarboxazid, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Ketotifen	Trimethobenzamide and Ketotifen, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Loratadine	Trimethobenzamide and Loratadine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Loxapine	Trimethobenzamide and Loxapine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Maprotiline	Trimethobenzamide and Maprotiline, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Meclizine	Trimethobenzamide and Meclizine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Mepenzolate	Trimethobenzamide and Mepenzolate, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Mesoridazine	Trimethobenzamide and Mesoridazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Methantheline	Trimethobenzamide and Methantheline, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Methylscopolamine	Trimethobenzamide and Methylscopolamine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Moclobemide	Trimethobenzamide and Moclobemide, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Molindone	Trimethobenzamide and Molindone, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Nabilone	Anticholinergics, such as Trimethobenzamide, may increase the tachycardic effect of cannabinoids such as Nabilone. Close monitoring of cardiovascular effects is recommended.
Nortriptyline	Trimethobenzamide and Nortriptyline, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Olanzapine	Trimethobenzamide and Olanzapine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Orphenadrine	Trimethobenzamide and Orphenadrine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Oxybutynin	Trimethobenzamide and Oxybutynin, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Perphenazine	Trimethobenzamide and Perphenazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Phenelzine	Trimethobenzamide and Phenelzine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Phenindamine	Trimethobenzamide and Phenindamine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Pimozide	Trimethobenzamide and Pimozide, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Pizotifen	Trimethobenzamide and Pizotifen, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Potassium Chloride	The ulcerative effects of solid oral dosage forms of KCl may be enhanced by Trimethobenzamide, an anticholinergic. Anticholinergics slow gastric emptying, increasing the contact time between the gastrointestinal mucosa and KCl. Prolonged exposure to KCl increases the risk of gastric and intestinal irritation and ulceration. Solid oral dosage forms of KCl should be avoided; alternatives include liquid or effervescent potassium preparations.
Pramlintide	The anticholinergic effects of Trimethobenzamide may be enhanced by Pramlintide. Additive effects of reduced GI motility may occur. Pramlintide slows gastic emptying and should not be used with drugs that alter GI motility (e.g. anticholinergics). Consider alternative treatments or use caution during concomitant therapy.
Prochlorperazine	Trimethobenzamide and Prochlorperazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Procyclidine	Trimethobenzamide and Procyclidine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Promethazine	Trimethobenzamide and Promethazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Propantheline	Trimethobenzamide and Propantheline, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Protriptyline	Trimethobenzamide and Protriptyline, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Quetiapine	Trimethobenzamide and Quetiapine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Risperidone	Trimethobenzamide and Risperidone, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Rivastigmine	The therapeutic effects of the anticholinergic, Trimethobenzamide, and/or the acetylcholinesterase inhibitor (central), Rivastigmine, may be reduced due to antagonism. Monitor therapeutic effects of both agents.
Scopolamine	Trimethobenzamide and Scopolamine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Secretin	The stimulatory effect of Secretin may be reduced by anticholinergics such as Trimethobenzamide. Concomitant use of Secretin and drugs with substantial anticholinergic effects should be avoided. If combination therapy must be used, Secretin efficacy should be closely monitored.
Solifenacin	Trimethobenzamide and Solifenacin, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Tacrine	The therapeutic effects of the central acetylcholinesterase inhibitor, Tacrine, and/or the anticholinergic, Trimethobenzamide, may be reduced due to antagonism. The interaction may be beneficial when the anticholinergic action is a side effect. Monitor for decreased efficacy of both agents.
Thioridazine	Trimethobenzamide and Thioridazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Thiothixene	Trimethobenzamide and Thiothixene, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Tiotropium	Trimethobenzamide and Tiotropium, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Tolterodine	Trimethobenzamide and Tolterodine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Tranylcypromine	Trimethobenzamide and Tranylcypromine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Trifluoperazine	Trimethobenzamide and Trifluoperazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Trihexyphenidyl	Trimethobenzamide and Trihexyphenidyl, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Trimeprazine	Trimethobenzamide and Trimeprazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Trimipramine	Trimethobenzamide and Trimipramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Triprolidine	Concomitant therapy with Triprolidine and Trimethobenzamide, two anticholinergics, may result in additive anticholinergic effects. Monitor for enhanced anticholinergic effects.
Trospium	Trospium and Trimethobenzamide, two anticholinergics, may cause additive anticholinergic effects and enhanced adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Zuclopenthixol	Trimethobenzamide and Zuclopenthixol, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.

# Drug_Reference:
5908416	Dundee JW, Halliday F, Nicholl RM, Moore J: Studies of drugs given before anaesthesia. X. Two non-phenothiazine anti-emetics--cyclizine and trimethobenzamide. Br J Anaesth. 1966 Jan;38(1):50-7.
7400373	Hurley JD, Eshelman FN: Trimethobenzamide HCl in the treatment of nausea and vomiting associated with antineoplastic chemotherapy. J Clin Pharmacol. 1980 May-Jun;20(5-6 Pt 1):352-6.
7400373	Hurley JD, Eshelman FN: Trimethobenzamide HCl in the treatment of nausea and vomiting associated with antineoplastic chemotherapy. J Clin Pharmacol. 1980 May-Jun;20(5-6 Pt 1):352-6.

# Drug_Type:
Approved
Small Molecule

# Experimental_Caco2_Permeability:
Not Available

# Experimental_LogP_Hydrophobicity:
2.29

# Experimental_Logs:
Not Available

# Experimental_Water_Solubility:
40 mg/L

# Food_Interactions:
Not Available

# GenBank_ID:
Not Available

# Generic_Name:
Trimethobenzamide

# HET_ID:
Not Available

# Half_Life:
The mean elimination half-life of trimethobenzamide is 7 to 9 hours.

# InChI_Identifier:
InChI=1S/C21H28N2O5/c1-23(2)10-11-28-17-8-6-15(7-9-17)14-22-21(24)16-12-18(25-3)20(27-5)19(13-16)26-4/h6-9,12-13H,10-11,14H2,1-5H3,(H,22,24)

# InChI_Key:
InChIKey=FEZBIKUBAYAZIU-UHFFFAOYSA-N

# Indication:
For the treatment of postoperative nausea and vomiting and for nausea associated with gastroenteritis.

# KEGG_Compound_ID:
C07178

# KEGG_Drug_ID:
Not Available

# LIMS_Drug_ID:
662

# Mechanism_Of_Action:
The mechanism of action of trimethobenzamide as determined in animals is obscure, but may involve the chemoreceptor trigger zone (CTZ), an area in the medulla oblongata through which emetic impulses are conveyed to the vomiting center; direct impulses to the vomiting center apparently are not similarly inhibited.

# Melting_Point:
188.7 °C

# Molecular_Weight_Avg:
388.4574

# Molecular_Weight_Mono:
388.199822016

# Organisms_Affected:
Humans and other mammals

# PDB_Experimental_ID:
Not Available

# PDB_Homology_ID:
Not Available

# PDRhealth_Link:
http://www.pdrhealth.com/drug_info/rxdrugprofiles/drugs/tig1443.shtml

# Pathways:
Not Available

# PharmGKB_ID:
PA164764516

# Pharmacology:
Trimethobenzamide is a novel antiemetic which prevents nausea and vomiting in humans. Its actions are unclear but most likely involves the chemoreceptor trigger zone (CTZ). In dogs pretreated with trimethobenzamide HCl, the emetic response to apomorphine is inhibited, while little or no protection is afforded against emesis induced by intragastric copper sulfate.

# Predicted_LogP_Hydrophobicity:
2.44

# Predicted_LogS:
-4

# Predicted_Water_Solubility:
3.98e-02 g/l

# Primary_Accession_No:
DB00662

# Protein_Binding:
Not Available

# PubChem_Compound_ID:
5577

# PubChem_Substance_ID:
46507787

# RxList_Link:
http://www.rxlist.com/cgi/generic3/trimethbenz.htm

# Salts:
Not Available

# Secondary_Accession_No:
APRD01277

# Smiles_String_canonical:
Not Available

# Smiles_String_isomeric:
COC1=CC(=CC(OC)=C1OC)C(=O)NCC1=CC=C(OCCN(C)C)C=C1

# State:
solid

# Structure:
1

# SwissProt_ID:
Not Available

# SwissProt_Name:
Not Available

# Synonyms:
Trimethobenzamide HCL
Trimethobenzamide hydrochloride
Trimethobenzamidum [INN-Latin]
Trimetobenzamida [INN-Spanish]

# Synthesis_Reference:
Not Available

# Toxicity:
Oral LD<sub>50</sub> in mice is 1600 mg/kg.

# Update_Date:
2013-02-08 16:19:32 -0700

# Wikipedia_Link:
http://en.wikipedia.org/wiki/Trimethobenzamide

# pKa_Isoelectric_Point:
8.78

#END_DRUGCARD DB00662
